mid,ml,pathFamily,assertionOrientation,assertedPredicate,versionedIcd,iplstr
MONDO:0008903,lung cancer,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:C78.01,Secondary malignant neoplasm of right lung
MONDO:0008903,lung cancer,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:C78.02,Secondary malignant neoplasm of left lung
MONDO:0008903,lung cancer,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:C78.02,Secondary malignant neoplasm of left lung
MONDO:0008903,lung cancer,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:C78.02,Secondary malignant neoplasm of left lung
MONDO:0008903,lung cancer,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:C78.02,Secondary malignant neoplasm of left lung
MONDO:0008903,lung cancer,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:C78.02,Secondary malignant neoplasm of left lung
MONDO:0008903,lung cancer,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:C78.02,Secondary malignant neoplasm of left lung
MONDO:0008903,lung cancer,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:C78.02,Secondary malignant neoplasm of left lung
MONDO:0008903,lung cancer,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:C78.02,Secondary malignant neoplasm of left lung
MONDO:0008903,lung cancer,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:C78.02,Secondary malignant neoplasm of left lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.2,Carcinoma in situ of bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.20,Carcinoma in situ of unspecified bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.21,Carcinoma in situ of right bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->icd,forward,mydata:mdbxr,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:closeMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0004660,lung carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,owl:equivalentClass,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,skos:exactMatch,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0000375,bronchus carcinoma in situ,mondo->snomed->CUI->icd,forward,mydata:mdbxr,ICD10CM:D02.22,Carcinoma in situ of left bronchus and lung
MONDO:0006277,lung lymphangioleiomyomatosis,mondo->icd,forward,mydata:mdbxr,ICD10CM:D48.7,Neoplasm of uncertain behavior of other specified sites
MONDO:0006277,lung lymphangioleiomyomatosis,mondo->icd,forward,mydata:mdbxr,ICD10CM:D48.7,Neoplasm of uncertain behavior of other specified sites
MONDO:0006277,lung lymphangioleiomyomatosis,mondo->icd,forward,mydata:mdbxr,ICD10CM:D48.7,Neoplasm of uncertain behavior of other specified sites
